03/24 23:17:25 - OpenCompass - INFO - Task [opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/commonsense_qa]
2024-03-24 23:17:25.706855: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-24 23:17:26.558524: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
03/24 23:17:28 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
03/24 23:17:28 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|                                                        | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|████████████████                                | 1/3 [00:01<00:03,  1.59s/it]
Loading checkpoint shards:  67%|████████████████████████████████                | 2/3 [00:03<00:01,  1.60s/it]
Loading checkpoint shards: 100%|████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.56s/it]
Loading checkpoint shards: 100%|████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.57s/it]
03/24 23:17:38 - OpenCompass - INFO - Start inferencing [opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/commonsense_qa]
/environment/miniconda3/lib/python3.10/site-packages/torch/_utils.py:776: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
[2024-03-24 23:17:43,082] [opencompass.openicl.icl_retriever.icl_topk_retriever] [INFO] Creating index for index set...

  0%|                                                                                 | 0/812 [00:00<?, ?it/s]You're using a GPT2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.

  0%|                                                                         | 1/812 [00:03<51:01,  3.77s/it]
 40%|████████████████████████████▏                                          | 322/812 [00:08<00:07, 68.55it/s]
 41%|████████████████████████████▊                                          | 329/812 [00:08<00:07, 68.13it/s]
 41%|█████████████████████████████▍                                         | 336/812 [00:08<00:06, 68.59it/s]
 42%|█████████████████████████████▉                                         | 343/812 [00:08<00:06, 68.83it/s]
 43%|██████████████████████████████▌                                        | 350/812 [00:08<00:06, 69.10it/s]
 44%|███████████████████████████████▏                                       | 357/812 [00:09<00:06, 68.66it/s]
 45%|███████████████████████████████▊                                       | 364/812 [00:09<00:06, 68.76it/s]
 46%|████████████████████████████████▍                                      | 371/812 [00:09<00:06, 68.90it/s]
 47%|█████████████████████████████████                                      | 378/812 [00:09<00:06, 68.91it/s]
 47%|█████████████████████████████████▋                                     | 385/812 [00:09<00:06, 69.06it/s]
 48%|██████████████████████████████████▎                                    | 393/812 [00:09<00:06, 69.46it/s]
 49%|███████████████████████████████████                                    | 401/812 [00:09<00:05, 69.59it/s]
 50%|███████████████████████████████████▋                                   | 408/812 [00:09<00:05, 69.54it/s]
 51%|████████████████████████████████████▎                                  | 415/812 [00:09<00:05, 69.62it/s]
 52%|████████████████████████████████████▉                                  | 422/812 [00:09<00:05, 68.35it/s]
 53%|█████████████████████████████████████▌                                 | 429/812 [00:10<00:05, 66.54it/s]
 54%|██████████████████████████████████████                                 | 436/812 [00:10<00:05, 67.13it/s]
 55%|██████████████████████████████████████▋                                | 443/812 [00:10<00:05, 67.68it/s]
 55%|███████████████████████████████████████▎                               | 450/812 [00:10<00:05, 67.75it/s]
 56%|███████████████████████████████████████▉                               | 457/812 [00:10<00:05, 67.36it/s]
 57%|████████████████████████████████████████▌                              | 464/812 [00:10<00:05, 67.90it/s]
 58%|█████████████████████████████████████████▏                             | 471/812 [00:10<00:05, 66.54it/s]
 59%|█████████████████████████████████████████▊                             | 478/812 [00:10<00:05, 65.78it/s]
 60%|██████████████████████████████████████████▍                            | 485/812 [00:10<00:05, 61.79it/s]
 61%|███████████████████████████████████████████                            | 492/812 [00:11<00:05, 60.66it/s]
 61%|███████████████████████████████████████████▋                           | 499/812 [00:11<00:05, 60.34it/s]
 62%|████████████████████████████████████████████▏                          | 506/812 [00:11<00:05, 59.60it/s]
 63%|████████████████████████████████████████████▉                          | 514/812 [00:11<00:04, 63.03it/s]
 64%|█████████████████████████████████████████████▋                         | 522/812 [00:11<00:04, 65.29it/s]
 65%|██████████████████████████████████████████████▎                        | 529/812 [00:11<00:04, 65.02it/s]
 66%|██████████████████████████████████████████████▊                        | 536/812 [00:11<00:04, 63.50it/s]
 67%|███████████████████████████████████████████████▍                       | 543/812 [00:11<00:04, 60.11it/s]
 68%|████████████████████████████████████████████████                       | 550/812 [00:12<00:04, 60.70it/s]
 69%|████████████████████████████████████████████████▋                      | 557/812 [00:12<00:04, 60.14it/s]
 69%|█████████████████████████████████████████████████▎                     | 564/812 [00:12<00:04, 60.72it/s]
 70%|██████████████████████████████████████████████████                     | 572/812 [00:12<00:03, 63.85it/s]
 71%|██████████████████████████████████████████████████▋                    | 580/812 [00:12<00:03, 65.92it/s]
 72%|███████████████████████████████████████████████████▎                   | 587/812 [00:12<00:03, 63.76it/s]
 73%|███████████████████████████████████████████████████▉                   | 594/812 [00:12<00:03, 62.54it/s]
 74%|████████████████████████████████████████████████████▌                  | 601/812 [00:12<00:03, 60.86it/s]
 75%|█████████████████████████████████████████████████████▏                 | 608/812 [00:12<00:03, 60.59it/s]
 76%|█████████████████████████████████████████████████████▊                 | 615/812 [00:13<00:03, 62.37it/s]
 77%|██████████████████████████████████████████████████████▍                | 622/812 [00:13<00:02, 63.41it/s]
 77%|██████████████████████████████████████████████████████▉                | 629/812 [00:13<00:02, 61.35it/s]
 78%|███████████████████████████████████████████████████████▌               | 636/812 [00:13<00:02, 62.74it/s]
 79%|████████████████████████████████████████████████████████▏              | 643/812 [00:13<00:02, 63.79it/s]
 80%|████████████████████████████████████████████████████████▊              | 650/812 [00:13<00:02, 61.62it/s]
 81%|█████████████████████████████████████████████████████████▍             | 657/812 [00:13<00:02, 60.90it/s]
 82%|██████████████████████████████████████████████████████████             | 664/812 [00:13<00:02, 59.33it/s]
 83%|██████████████████████████████████████████████████████████▌            | 670/812 [00:13<00:02, 56.92it/s]
 83%|███████████████████████████████████████████████████████████            | 676/812 [00:14<00:02, 55.32it/s]
 84%|███████████████████████████████████████████████████████████▋           | 682/812 [00:14<00:02, 51.13it/s]
 85%|████████████████████████████████████████████████████████████▏          | 688/812 [00:14<00:02, 49.99it/s]
 85%|████████████████████████████████████████████████████████████▋          | 694/812 [00:14<00:02, 50.41it/s]
 86%|█████████████████████████████████████████████████████████████▏         | 700/812 [00:14<00:02, 52.45it/s]
 87%|█████████████████████████████████████████████████████████████▋         | 706/812 [00:14<00:01, 54.42it/s]
 88%|██████████████████████████████████████████████████████████████▎        | 712/812 [00:14<00:01, 52.53it/s]
 88%|██████████████████████████████████████████████████████████████▊        | 718/812 [00:14<00:01, 52.35it/s]
 89%|███████████████████████████████████████████████████████████████▎       | 724/812 [00:15<00:01, 52.85it/s]
 90%|███████████████████████████████████████████████████████████████▊       | 730/812 [00:15<00:01, 53.51it/s]
 91%|████████████████████████████████████████████████████████████████▎      | 736/812 [00:15<00:01, 52.24it/s]
 91%|████████████████████████████████████████████████████████████████▉      | 742/812 [00:15<00:01, 54.30it/s]
 92%|█████████████████████████████████████████████████████████████████▍     | 748/812 [00:15<00:01, 54.87it/s]
 93%|█████████████████████████████████████████████████████████████████▉     | 754/812 [00:15<00:01, 55.59it/s]
 94%|██████████████████████████████████████████████████████████████████▌    | 761/812 [00:15<00:00, 57.44it/s]
 94%|███████████████████████████████████████████████████████████████████    | 767/812 [00:15<00:00, 57.60it/s]
 95%|███████████████████████████████████████████████████████████████████▌   | 773/812 [00:15<00:00, 58.23it/s]
 96%|████████████████████████████████████████████████████████████████████   | 779/812 [00:15<00:00, 58.47it/s]
 97%|████████████████████████████████████████████████████████████████████▋  | 785/812 [00:16<00:00, 58.41it/s]
 98%|█████████████████████████████████████████████████████████████████████▎ | 792/812 [00:16<00:00, 59.06it/s]
 98%|█████████████████████████████████████████████████████████████████████▊ | 798/812 [00:16<00:00, 58.75it/s]
 99%|██████████████████████████████████████████████████████████████████████▎| 804/812 [00:16<00:00, 58.00it/s]
100%|██████████████████████████████████████████████████████████████████████▊| 810/812 [00:16<00:00, 58.39it/s]
100%|███████████████████████████████████████████████████████████████████████| 812/812 [00:16<00:00, 49.09it/s]
You're using a GPT2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
[2024-03-24 23:18:01,685] [opencompass.openicl.icl_retriever.icl_mdl_retriever] [INFO] Retrieving data for test set...

  0%|                                                                                | 0/1221 [00:00<?, ?it/s][2024-03-24 23:18:01,707] [opencompass.openicl.icl_retriever.icl_mdl_retriever] [INFO] Load model gpt2-xl for calculating MDL...

  0%|                                                                      | 1/1221 [00:20<6:48:37, 20.10s/it]
  0%|                                                                      | 2/1221 [00:21<3:09:34,  9.33s/it]
  0%|▏                                                                     | 3/1221 [00:23<1:58:23,  5.83s/it]
  0%|▏                                                                     | 4/1221 [00:25<1:26:11,  4.25s/it]
  0%|▎                                                                     | 5/1221 [00:27<1:11:48,  3.54s/it]
  0%|▎                                                                       | 6/1221 [00:29<59:25,  2.93s/it]
  1%|▍                                                                       | 7/1221 [00:31<52:51,  2.61s/it]
  1%|▍                                                                       | 8/1221 [00:33<47:39,  2.36s/it]
  1%|▌                                                                       | 9/1221 [00:34<43:47,  2.17s/it]
  1%|▌                                                                      | 10/1221 [00:36<40:54,  2.03s/it]
  1%|▋                                                                      | 11/1221 [00:38<39:15,  1.95s/it]
  1%|▋                                                                      | 12/1221 [00:40<39:29,  1.96s/it]
  1%|▊                                                                      | 13/1221 [00:42<38:03,  1.89s/it]
  1%|▊                                                                      | 14/1221 [00:43<37:21,  1.86s/it]
  1%|▊                                                                      | 15/1221 [00:46<38:42,  1.93s/it]
  1%|▉                                                                      | 16/1221 [00:47<37:23,  1.86s/it]
  1%|▉                                                                      | 17/1221 [00:49<36:40,  1.83s/it]
  1%|█                                                                      | 18/1221 [00:51<36:20,  1.81s/it]
  2%|█                                                                      | 19/1221 [00:52<35:53,  1.79s/it]
  2%|█▏                                                                     | 20/1221 [00:54<34:59,  1.75s/it]
  2%|█▏                                                                     | 21/1221 [00:56<34:38,  1.73s/it]
  2%|█▎                                                                     | 22/1221 [00:58<36:35,  1.83s/it]
  2%|█▎                                                                     | 23/1221 [01:00<38:26,  1.93s/it]
  2%|█▍                                                                     | 24/1221 [01:02<37:20,  1.87s/it]
  2%|█▍                                                                     | 25/1221 [01:03<36:22,  1.82s/it]
  2%|█▌                                                                     | 26/1221 [01:05<36:05,  1.81s/it]
  2%|█▌                                                                     | 27/1221 [01:07<38:20,  1.93s/it]
  2%|█▋                                                                     | 28/1221 [01:10<39:36,  1.99s/it]
  2%|█▋                                                                     | 29/1221 [01:12<40:37,  2.04s/it]
  2%|█▋                                                                     | 30/1221 [01:14<39:01,  1.97s/it]
  3%|█▊                                                                     | 31/1221 [01:16<39:24,  1.99s/it]
  3%|█▊                                                                     | 32/1221 [01:18<40:29,  2.04s/it]
  3%|█▉                                                                     | 33/1221 [01:20<42:00,  2.12s/it]
  3%|█▉                                                                     | 34/1221 [01:22<41:56,  2.12s/it]
  3%|██                                                                     | 35/1221 [01:24<41:57,  2.12s/it]
  3%|██                                                                     | 36/1221 [01:26<41:45,  2.11s/it]
  3%|██▏                                                                    | 37/1221 [01:28<40:04,  2.03s/it]
  3%|██▏                                                                    | 38/1221 [01:30<37:57,  1.92s/it]
  3%|██▎                                                                    | 39/1221 [01:32<38:10,  1.94s/it]
  3%|██▎                                                                    | 40/1221 [01:34<36:48,  1.87s/it]
  3%|██▍                                                                    | 41/1221 [01:36<38:11,  1.94s/it]
  3%|██▍                                                                    | 42/1221 [01:38<39:17,  2.00s/it]
  4%|██▌                                                                    | 43/1221 [01:40<39:34,  2.02s/it]
  4%|██▌                                                                    | 44/1221 [01:42<37:30,  1.91s/it]
  4%|██▌                                                                    | 45/1221 [01:44<39:06,  2.00s/it]
  4%|██▋                                                                    | 46/1221 [01:46<38:17,  1.96s/it]
  4%|██▋                                                                    | 47/1221 [01:48<37:50,  1.93s/it]
  4%|██▊                                                                    | 48/1221 [01:50<39:47,  2.03s/it]
  4%|██▊                                                                    | 49/1221 [01:52<38:55,  1.99s/it]
  4%|██▉                                                                    | 50/1221 [01:54<39:37,  2.03s/it]
  4%|██▉                                                                    | 51/1221 [01:56<37:50,  1.94s/it]
  4%|███                                                                    | 52/1221 [01:57<37:35,  1.93s/it]
  4%|███                                                                    | 53/1221 [01:59<36:22,  1.87s/it]
  4%|███▏                                                                   | 54/1221 [02:01<35:50,  1.84s/it]
  5%|███▏                                                                   | 55/1221 [02:03<36:58,  1.90s/it]
  5%|███▎                                                                   | 56/1221 [02:05<38:03,  1.96s/it]
  5%|███▎                                                                   | 57/1221 [02:07<37:49,  1.95s/it]
  5%|███▎                                                                   | 58/1221 [02:09<36:31,  1.88s/it]
  5%|███▍                                                                   | 59/1221 [02:11<36:25,  1.88s/it]
  5%|███▍                                                                   | 60/1221 [02:12<36:06,  1.87s/it]
  5%|███▌                                                                   | 61/1221 [02:14<36:34,  1.89s/it]
  5%|███▌                                                                   | 62/1221 [02:16<35:21,  1.83s/it]
  5%|███▋                                                                   | 63/1221 [02:18<36:54,  1.91s/it]
  5%|███▋                                                                   | 64/1221 [02:20<36:03,  1.87s/it]
  5%|███▊                                                                   | 65/1221 [02:22<35:05,  1.82s/it]
  5%|███▊                                                                   | 66/1221 [02:23<35:04,  1.82s/it]
  5%|███▉                                                                   | 67/1221 [02:26<36:24,  1.89s/it]
  6%|███▉                                                                   | 68/1221 [02:27<35:20,  1.84s/it]
  6%|████                                                                   | 69/1221 [02:29<35:54,  1.87s/it]
  6%|████                                                                   | 70/1221 [02:31<35:05,  1.83s/it]
  6%|████▏                                                                  | 71/1221 [02:33<36:08,  1.89s/it]
  6%|████▏                                                                  | 72/1221 [02:35<38:17,  2.00s/it]
  6%|████▏                                                                  | 73/1221 [02:37<38:31,  2.01s/it]
  6%|████▎                                                                  | 74/1221 [02:39<38:29,  2.01s/it]
  6%|████▎                                                                  | 75/1221 [02:41<39:28,  2.07s/it]
  6%|████▍                                                                  | 76/1221 [02:43<38:04,  2.00s/it]
  6%|████▍                                                                  | 77/1221 [02:45<36:08,  1.90s/it]
  6%|████▌                                                                  | 78/1221 [02:47<35:14,  1.85s/it]
  6%|████▌                                                                  | 79/1221 [02:49<37:37,  1.98s/it]
  7%|████▋                                                                  | 80/1221 [02:51<36:09,  1.90s/it]
  7%|████▋                                                                  | 81/1221 [02:53<39:27,  2.08s/it]
  7%|████▊                                                                  | 82/1221 [02:55<37:40,  1.98s/it]
  7%|████▊                                                                  | 83/1221 [02:57<36:25,  1.92s/it]
  7%|████▉                                                                  | 84/1221 [02:58<35:24,  1.87s/it]
  7%|████▉                                                                  | 85/1221 [03:00<35:52,  1.89s/it]
  7%|█████                                                                  | 86/1221 [03:03<37:44,  1.99s/it]
  7%|█████                                                                  | 87/1221 [03:04<36:10,  1.91s/it]
  7%|█████                                                                  | 88/1221 [03:06<35:12,  1.86s/it]
  7%|█████▏                                                                 | 89/1221 [03:08<36:20,  1.93s/it]
  7%|█████▏                                                                 | 90/1221 [03:10<38:12,  2.03s/it]
  7%|█████▎                                                                 | 91/1221 [03:13<39:06,  2.08s/it]
  8%|█████▎                                                                 | 92/1221 [03:14<37:34,  2.00s/it]
  8%|█████▍                                                                 | 93/1221 [03:17<38:23,  2.04s/it]
  8%|█████▍                                                                 | 94/1221 [03:18<36:46,  1.96s/it]
  8%|█████▌                                                                 | 95/1221 [03:21<37:46,  2.01s/it]
  8%|█████▌                                                                 | 96/1221 [03:23<37:51,  2.02s/it]
  8%|█████▋                                                                 | 97/1221 [03:25<38:10,  2.04s/it]
  8%|█████▋                                                                 | 98/1221 [03:27<39:41,  2.12s/it]
  8%|█████▊                                                                 | 99/1221 [03:29<37:45,  2.02s/it]
  8%|█████▋                                                                | 100/1221 [03:31<39:30,  2.11s/it]
  8%|█████▊                                                                | 101/1221 [03:33<39:26,  2.11s/it]
  8%|█████▊                                                                | 102/1221 [03:35<38:13,  2.05s/it]
  8%|█████▉                                                                | 103/1221 [03:37<36:28,  1.96s/it]
  9%|█████▉                                                                | 104/1221 [03:39<36:54,  1.98s/it]
  9%|██████                                                                | 105/1221 [03:41<36:09,  1.94s/it]
  9%|██████                                                                | 106/1221 [03:43<36:22,  1.96s/it]
  9%|██████▏                                                               | 107/1221 [03:45<36:23,  1.96s/it]
  9%|██████▏                                                               | 108/1221 [03:47<37:51,  2.04s/it]
  9%|██████▏                                                               | 109/1221 [03:49<38:29,  2.08s/it]
  9%|██████▎                                                               | 110/1221 [03:51<36:15,  1.96s/it]
  9%|██████▎                                                               | 111/1221 [03:53<37:35,  2.03s/it]
  9%|██████▍                                                               | 112/1221 [03:55<36:54,  2.00s/it]
  9%|██████▍                                                               | 113/1221 [03:57<35:38,  1.93s/it]
  9%|██████▌                                                               | 114/1221 [03:59<38:12,  2.07s/it]
  9%|██████▌                                                               | 115/1221 [04:01<36:43,  1.99s/it]
 10%|██████▋                                                               | 116/1221 [04:03<35:47,  1.94s/it]
 10%|██████▋                                                               | 117/1221 [04:05<35:14,  1.92s/it]
 10%|██████▊                                                               | 118/1221 [04:06<34:21,  1.87s/it]
 10%|██████▊                                                               | 119/1221 [04:08<34:08,  1.86s/it]
 10%|██████▉                                                               | 120/1221 [04:10<33:10,  1.81s/it]
 10%|██████▉                                                               | 121/1221 [04:12<35:28,  1.93s/it]
 10%|██████▉                                                               | 122/1221 [04:14<37:10,  2.03s/it]
 10%|███████                                                               | 123/1221 [04:16<36:11,  1.98s/it]
 10%|███████                                                               | 124/1221 [04:18<36:33,  2.00s/it]
 10%|███████▏                                                              | 125/1221 [04:20<35:11,  1.93s/it]
 10%|███████▏                                                              | 126/1221 [04:22<36:00,  1.97s/it]
 10%|███████▎                                                              | 127/1221 [04:24<36:43,  2.01s/it]
 10%|███████▎                                                              | 128/1221 [04:26<36:16,  1.99s/it]
 11%|███████▍                                                              | 129/1221 [04:28<35:48,  1.97s/it]
 11%|███████▍                                                              | 130/1221 [04:30<34:32,  1.90s/it]
 11%|███████▌                                                              | 131/1221 [04:32<33:49,  1.86s/it]
 11%|███████▌                                                              | 132/1221 [04:33<33:59,  1.87s/it]
 11%|███████▌                                                              | 133/1221 [04:36<35:36,  1.96s/it]
 11%|███████▋                                                              | 134/1221 [04:37<34:26,  1.90s/it]
 11%|███████▋                                                              | 135/1221 [04:40<36:25,  2.01s/it]
 11%|███████▊                                                              | 136/1221 [04:42<36:54,  2.04s/it]
 11%|███████▊                                                              | 137/1221 [04:44<36:45,  2.03s/it]
 11%|███████▉                                                              | 138/1221 [04:46<37:14,  2.06s/it]
 11%|███████▉                                                              | 139/1221 [04:48<35:26,  1.97s/it]
 11%|████████                                                              | 140/1221 [04:50<35:22,  1.96s/it]
 12%|████████                                                              | 141/1221 [04:52<36:36,  2.03s/it]
 12%|████████▏                                                             | 142/1221 [04:54<36:19,  2.02s/it]
 12%|████████▏                                                             | 143/1221 [04:56<37:15,  2.07s/it]
 12%|████████▎                                                             | 144/1221 [04:58<38:36,  2.15s/it]
 12%|████████▎                                                             | 145/1221 [05:01<39:38,  2.21s/it]
 12%|████████▎                                                             | 146/1221 [05:03<39:50,  2.22s/it]
 12%|████████▍                                                             | 147/1221 [05:05<37:04,  2.07s/it]
 12%|████████▍                                                             | 148/1221 [05:06<35:17,  1.97s/it]
 12%|████████▌                                                             | 149/1221 [05:08<34:14,  1.92s/it]
 12%|████████▌                                                             | 150/1221 [05:10<35:05,  1.97s/it]
 12%|████████▋                                                             | 151/1221 [05:12<36:39,  2.06s/it]
 12%|████████▋                                                             | 152/1221 [05:14<35:33,  2.00s/it]
 13%|████████▊                                                             | 153/1221 [05:16<34:44,  1.95s/it]
 13%|████████▊                                                             | 154/1221 [05:18<34:29,  1.94s/it]
 13%|████████▉                                                             | 155/1221 [05:20<34:28,  1.94s/it]
 13%|████████▉                                                             | 156/1221 [05:22<33:24,  1.88s/it]
 13%|█████████                                                             | 157/1221 [05:24<34:54,  1.97s/it]
 13%|█████████                                                             | 158/1221 [05:26<33:23,  1.89s/it]
 13%|█████████                                                             | 159/1221 [05:28<34:41,  1.96s/it]
 13%|█████████▏                                                            | 160/1221 [05:30<35:49,  2.03s/it]
 13%|█████████▏                                                            | 161/1221 [05:32<34:19,  1.94s/it]
 13%|█████████▎                                                            | 162/1221 [05:34<34:43,  1.97s/it]
 13%|█████████▎                                                            | 163/1221 [05:36<35:38,  2.02s/it]
 13%|█████████▍                                                            | 164/1221 [05:38<34:47,  1.97s/it]
 14%|█████████▍                                                            | 165/1221 [05:39<33:31,  1.90s/it]
 14%|█████████▌                                                            | 166/1221 [05:41<32:56,  1.87s/it]
 14%|█████████▌                                                            | 167/1221 [05:43<33:14,  1.89s/it]
 14%|█████████▋                                                            | 168/1221 [05:45<33:13,  1.89s/it]
 14%|█████████▋                                                            | 169/1221 [05:47<32:28,  1.85s/it]
 14%|█████████▋                                                            | 170/1221 [05:49<32:42,  1.87s/it]
 14%|█████████▊                                                            | 171/1221 [05:51<34:36,  1.98s/it]
 14%|█████████▊                                                            | 172/1221 [05:53<34:27,  1.97s/it]
 14%|█████████▉                                                            | 173/1221 [05:55<33:57,  1.94s/it]
 14%|█████████▉                                                            | 174/1221 [05:57<35:23,  2.03s/it]
 14%|██████████                                                            | 175/1221 [05:59<33:53,  1.94s/it]
 14%|██████████                                                            | 176/1221 [06:01<33:14,  1.91s/it]
 14%|██████████▏                                                           | 177/1221 [06:02<32:36,  1.87s/it]
 15%|██████████▏                                                           | 178/1221 [06:04<31:43,  1.83s/it]
 15%|██████████▎                                                           | 179/1221 [06:06<32:40,  1.88s/it]
 15%|██████████▎                                                           | 180/1221 [06:08<33:12,  1.91s/it]
 15%|██████████▍                                                           | 181/1221 [06:10<34:52,  2.01s/it]
 15%|██████████▍                                                           | 182/1221 [06:12<33:25,  1.93s/it]
 15%|██████████▍                                                           | 183/1221 [06:14<32:07,  1.86s/it]
 15%|██████████▌                                                           | 184/1221 [06:16<33:39,  1.95s/it]
 15%|██████████▌                                                           | 185/1221 [06:18<33:56,  1.97s/it]
 15%|██████████▋                                                           | 186/1221 [06:20<33:17,  1.93s/it]
