03/24 05:33:06 - OpenCompass - INFO - Task [opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/commonsense_qa]
2024-03-24 05:33:06.455512: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-24 05:33:07.180131: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
03/24 05:33:09 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
03/24 05:33:09 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|                                                            | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|██████████████████████████                          | 1/2 [00:05<00:05,  5.02s/it]
Loading checkpoint shards: 100%|████████████████████████████████████████████████████| 2/2 [00:07<00:00,  3.60s/it]
Loading checkpoint shards: 100%|████████████████████████████████████████████████████| 2/2 [00:07<00:00,  3.81s/it]
03/24 05:33:19 - OpenCompass - INFO - Start inferencing [opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/commonsense_qa]
/environment/miniconda3/lib/python3.10/site-packages/torch/_utils.py:776: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
[2024-03-24 05:33:23,420] [opencompass.openicl.icl_retriever.icl_topk_retriever] [INFO] Creating index for index set...

  0%|                                                                                     | 0/812 [00:00<?, ?it/s]You're using a GPT2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.

  0%|                                                                             | 1/812 [00:00<03:04,  4.40it/s]
  1%|▊                                                                            | 8/812 [00:00<00:27, 29.62it/s]
 28%|█████████████████████▎                                                     | 231/812 [00:03<00:08, 71.50it/s]
 29%|██████████████████████                                                     | 239/812 [00:03<00:07, 71.71it/s]
 30%|██████████████████████▊                                                    | 247/812 [00:03<00:07, 71.68it/s]
 31%|███████████████████████▌                                                   | 255/812 [00:03<00:07, 71.72it/s]
 32%|████████████████████████▎                                                  | 263/812 [00:03<00:07, 71.77it/s]
 33%|█████████████████████████                                                  | 271/812 [00:03<00:07, 71.76it/s]
 34%|█████████████████████████▊                                                 | 279/812 [00:04<00:07, 71.68it/s]
 35%|██████████████████████████▌                                                | 287/812 [00:04<00:07, 71.79it/s]
 36%|███████████████████████████▏                                               | 295/812 [00:04<00:07, 71.29it/s]
 37%|███████████████████████████▉                                               | 303/812 [00:04<00:07, 71.20it/s]
 38%|████████████████████████████▋                                              | 311/812 [00:04<00:06, 71.76it/s]
 39%|█████████████████████████████▍                                             | 319/812 [00:04<00:06, 72.00it/s]
 40%|██████████████████████████████▏                                            | 327/812 [00:04<00:06, 71.77it/s]
 41%|██████████████████████████████▉                                            | 335/812 [00:04<00:06, 71.51it/s]
 42%|███████████████████████████████▋                                           | 343/812 [00:05<00:06, 71.35it/s]
 43%|████████████████████████████████▍                                          | 351/812 [00:05<00:06, 71.51it/s]
 44%|█████████████████████████████████▏                                         | 359/812 [00:05<00:06, 71.99it/s]
 45%|█████████████████████████████████▉                                         | 367/812 [00:05<00:06, 72.04it/s]
 46%|██████████████████████████████████▋                                        | 375/812 [00:05<00:06, 72.13it/s]
 47%|███████████████████████████████████▍                                       | 383/812 [00:05<00:05, 72.21it/s]
 48%|████████████████████████████████████                                       | 391/812 [00:05<00:05, 72.54it/s]
 49%|████████████████████████████████████▊                                      | 399/812 [00:05<00:05, 72.17it/s]
 50%|█████████████████████████████████████▌                                     | 407/812 [00:05<00:05, 71.78it/s]
 51%|██████████████████████████████████████▎                                    | 415/812 [00:05<00:05, 72.30it/s]
 52%|███████████████████████████████████████                                    | 423/812 [00:06<00:05, 71.95it/s]
 53%|███████████████████████████████████████▊                                   | 431/812 [00:06<00:05, 72.24it/s]
 54%|████████████████████████████████████████▌                                  | 439/812 [00:06<00:05, 72.27it/s]
 55%|█████████████████████████████████████████▎                                 | 447/812 [00:06<00:05, 72.29it/s]
 56%|██████████████████████████████████████████                                 | 455/812 [00:06<00:04, 72.26it/s]
 57%|██████████████████████████████████████████▊                                | 463/812 [00:06<00:04, 71.81it/s]
 58%|███████████████████████████████████████████▌                               | 471/812 [00:06<00:04, 71.85it/s]
 59%|████████████████████████████████████████████▏                              | 479/812 [00:06<00:04, 71.94it/s]
 60%|████████████████████████████████████████████▉                              | 487/812 [00:06<00:04, 72.18it/s]
 61%|█████████████████████████████████████████████▋                             | 495/812 [00:07<00:04, 72.40it/s]
 62%|██████████████████████████████████████████████▍                            | 503/812 [00:07<00:04, 72.25it/s]
 63%|███████████████████████████████████████████████▏                           | 511/812 [00:07<00:04, 72.30it/s]
 64%|███████████████████████████████████████████████▉                           | 519/812 [00:07<00:04, 72.22it/s]
 65%|████████████████████████████████████████████████▋                          | 527/812 [00:07<00:03, 72.13it/s]
 66%|█████████████████████████████████████████████████▍                         | 535/812 [00:07<00:03, 71.99it/s]
 67%|██████████████████████████████████████████████████▏                        | 543/812 [00:07<00:03, 71.09it/s]
 68%|██████████████████████████████████████████████████▉                        | 551/812 [00:07<00:03, 71.18it/s]
 69%|███████████████████████████████████████████████████▋                       | 559/812 [00:08<00:03, 71.52it/s]
 70%|████████████████████████████████████████████████████▎                      | 567/812 [00:08<00:03, 71.87it/s]
 71%|█████████████████████████████████████████████████████                      | 575/812 [00:08<00:03, 71.83it/s]
 72%|█████████████████████████████████████████████████████▊                     | 583/812 [00:08<00:03, 71.82it/s]
 73%|██████████████████████████████████████████████████████▌                    | 591/812 [00:08<00:03, 71.30it/s]
 74%|███████████████████████████████████████████████████████▎                   | 599/812 [00:08<00:02, 71.22it/s]
 75%|████████████████████████████████████████████████████████                   | 607/812 [00:08<00:02, 71.51it/s]
 76%|████████████████████████████████████████████████████████▊                  | 615/812 [00:08<00:02, 72.22it/s]
 77%|█████████████████████████████████████████████████████████▌                 | 623/812 [00:08<00:02, 72.35it/s]
 78%|██████████████████████████████████████████████████████████▎                | 631/812 [00:09<00:02, 70.93it/s]
 79%|███████████████████████████████████████████████████████████                | 639/812 [00:09<00:02, 71.19it/s]
 80%|███████████████████████████████████████████████████████████▊               | 647/812 [00:09<00:02, 71.23it/s]
 81%|████████████████████████████████████████████████████████████▍              | 655/812 [00:09<00:02, 71.06it/s]
 82%|█████████████████████████████████████████████████████████████▏             | 663/812 [00:09<00:02, 71.07it/s]
 83%|█████████████████████████████████████████████████████████████▉             | 671/812 [00:09<00:01, 71.00it/s]
 84%|██████████████████████████████████████████████████████████████▋            | 679/812 [00:09<00:01, 71.78it/s]
 85%|███████████████████████████████████████████████████████████████▍           | 687/812 [00:09<00:01, 71.86it/s]
 86%|████████████████████████████████████████████████████████████████▏          | 695/812 [00:09<00:01, 71.73it/s]
 87%|████████████████████████████████████████████████████████████████▉          | 703/812 [00:10<00:01, 72.04it/s]
 88%|█████████████████████████████████████████████████████████████████▋         | 711/812 [00:10<00:01, 71.23it/s]
 89%|██████████████████████████████████████████████████████████████████▍        | 719/812 [00:10<00:01, 71.28it/s]
 90%|███████████████████████████████████████████████████████████████████▏       | 727/812 [00:10<00:01, 71.14it/s]
 91%|███████████████████████████████████████████████████████████████████▉       | 735/812 [00:10<00:01, 71.08it/s]
 92%|████████████████████████████████████████████████████████████████████▋      | 743/812 [00:10<00:00, 71.49it/s]
 92%|█████████████████████████████████████████████████████████████████████▎     | 751/812 [00:10<00:00, 71.98it/s]
 93%|██████████████████████████████████████████████████████████████████████     | 759/812 [00:10<00:00, 71.88it/s]
 94%|██████████████████████████████████████████████████████████████████████▊    | 767/812 [00:10<00:00, 71.89it/s]
 95%|███████████████████████████████████████████████████████████████████████▌   | 775/812 [00:11<00:00, 71.91it/s]
 96%|████████████████████████████████████████████████████████████████████████▎  | 783/812 [00:11<00:00, 72.07it/s]
 97%|█████████████████████████████████████████████████████████████████████████  | 791/812 [00:11<00:00, 71.50it/s]
 98%|█████████████████████████████████████████████████████████████████████████▊ | 799/812 [00:11<00:00, 70.90it/s]
 99%|██████████████████████████████████████████████████████████████████████████▌| 807/812 [00:11<00:00, 70.94it/s]
100%|███████████████████████████████████████████████████████████████████████████| 812/812 [00:11<00:00, 70.36it/s]
You're using a GPT2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
[2024-03-24 05:33:36,683] [opencompass.openicl.icl_retriever.icl_mdl_retriever] [INFO] Retrieving data for test set...

  0%|                                                                                    | 0/1221 [00:00<?, ?it/s][2024-03-24 05:33:36,697] [opencompass.openicl.icl_retriever.icl_mdl_retriever] [INFO] Load model gpt2-xl for calculating MDL...

  0%|                                                                          | 1/1221 [00:05<1:50:29,  5.43s/it]
  0%|                                                                          | 2/1221 [00:07<1:07:09,  3.31s/it]
  0%|▏                                                                           | 3/1221 [00:08<52:03,  2.56s/it]
  0%|▏                                                                           | 4/1221 [00:10<46:13,  2.28s/it]
  0%|▎                                                                           | 5/1221 [00:13<46:26,  2.29s/it]
  0%|▎                                                                           | 6/1221 [00:14<42:52,  2.12s/it]
  1%|▍                                                                           | 7/1221 [00:16<41:55,  2.07s/it]
  1%|▍                                                                           | 8/1221 [00:18<40:24,  2.00s/it]
  1%|▌                                                                           | 9/1221 [00:20<38:57,  1.93s/it]
  1%|▌                                                                          | 10/1221 [00:22<37:43,  1.87s/it]
  1%|▋                                                                          | 11/1221 [00:24<37:18,  1.85s/it]
  1%|▋                                                                          | 12/1221 [00:26<38:21,  1.90s/it]
  1%|▊                                                                          | 13/1221 [00:27<37:23,  1.86s/it]
  1%|▊                                                                          | 14/1221 [00:29<37:00,  1.84s/it]
  1%|▉                                                                          | 15/1221 [00:31<38:39,  1.92s/it]
  1%|▉                                                                          | 16/1221 [00:33<37:27,  1.87s/it]
  1%|█                                                                          | 17/1221 [00:35<36:50,  1.84s/it]
  1%|█                                                                          | 18/1221 [00:37<36:39,  1.83s/it]
  2%|█▏                                                                         | 19/1221 [00:38<36:15,  1.81s/it]
  2%|█▏                                                                         | 20/1221 [00:40<35:23,  1.77s/it]
  2%|█▎                                                                         | 21/1221 [00:42<34:59,  1.75s/it]
  2%|█▎                                                                         | 22/1221 [00:44<37:00,  1.85s/it]
  2%|█▍                                                                         | 23/1221 [00:46<38:53,  1.95s/it]
  2%|█▍                                                                         | 24/1221 [00:48<37:42,  1.89s/it]
  2%|█▌                                                                         | 25/1221 [00:49<36:42,  1.84s/it]
  2%|█▌                                                                         | 26/1221 [00:51<36:20,  1.82s/it]
  2%|█▋                                                                         | 27/1221 [00:53<38:34,  1.94s/it]
  2%|█▋                                                                         | 28/1221 [00:56<39:54,  2.01s/it]
  2%|█▊                                                                         | 29/1221 [00:58<41:00,  2.06s/it]
  2%|█▊                                                                         | 30/1221 [01:00<39:26,  1.99s/it]
  3%|█▉                                                                         | 31/1221 [01:02<39:50,  2.01s/it]
  3%|█▉                                                                         | 32/1221 [01:04<40:52,  2.06s/it]
  3%|██                                                                         | 33/1221 [01:06<42:14,  2.13s/it]
  3%|██                                                                         | 34/1221 [01:08<42:12,  2.13s/it]
  3%|██▏                                                                        | 35/1221 [01:10<42:14,  2.14s/it]
  3%|██▏                                                                        | 36/1221 [01:13<42:06,  2.13s/it]
  3%|██▎                                                                        | 37/1221 [01:14<40:28,  2.05s/it]
  3%|██▎                                                                        | 38/1221 [01:16<38:19,  1.94s/it]
  3%|██▍                                                                        | 39/1221 [01:18<38:34,  1.96s/it]
  3%|██▍                                                                        | 40/1221 [01:20<37:14,  1.89s/it]
  3%|██▌                                                                        | 41/1221 [01:22<38:38,  1.96s/it]
  3%|██▌                                                                        | 42/1221 [01:24<39:44,  2.02s/it]
  4%|██▋                                                                        | 43/1221 [01:26<40:02,  2.04s/it]
  4%|██▋                                                                        | 44/1221 [01:28<37:54,  1.93s/it]
  4%|██▊                                                                        | 45/1221 [01:30<39:34,  2.02s/it]
  4%|██▊                                                                        | 46/1221 [01:32<38:43,  1.98s/it]
  4%|██▉                                                                        | 47/1221 [01:34<38:13,  1.95s/it]
  4%|██▉                                                                        | 48/1221 [01:36<40:07,  2.05s/it]
  4%|███                                                                        | 49/1221 [01:38<39:15,  2.01s/it]
  4%|███                                                                        | 50/1221 [01:40<39:58,  2.05s/it]
  4%|███▏                                                                       | 51/1221 [01:42<38:08,  1.96s/it]
  4%|███▏                                                                       | 52/1221 [01:44<37:54,  1.95s/it]
  4%|███▎                                                                       | 53/1221 [01:46<36:40,  1.88s/it]
  4%|███▎                                                                       | 54/1221 [01:47<36:08,  1.86s/it]
  5%|███▍                                                                       | 55/1221 [01:49<37:19,  1.92s/it]
  5%|███▍                                                                       | 56/1221 [01:52<38:24,  1.98s/it]
  5%|███▌                                                                       | 57/1221 [01:53<38:10,  1.97s/it]
  5%|███▌                                                                       | 58/1221 [01:55<36:49,  1.90s/it]
  5%|███▌                                                                       | 59/1221 [01:57<36:44,  1.90s/it]
  5%|███▋                                                                       | 60/1221 [01:59<36:29,  1.89s/it]
  5%|███▋                                                                       | 61/1221 [02:01<37:02,  1.92s/it]
  5%|███▊                                                                       | 62/1221 [02:03<35:50,  1.86s/it]
  5%|███▊                                                                       | 63/1221 [02:05<37:24,  1.94s/it]
  5%|███▉                                                                       | 64/1221 [02:07<36:27,  1.89s/it]
  5%|███▉                                                                       | 65/1221 [02:08<35:26,  1.84s/it]
  5%|████                                                                       | 66/1221 [02:10<35:24,  1.84s/it]
  5%|████                                                                       | 67/1221 [02:12<36:45,  1.91s/it]
  6%|████▏                                                                      | 68/1221 [02:14<35:39,  1.86s/it]
  6%|████▏                                                                      | 69/1221 [02:16<36:13,  1.89s/it]
  6%|████▎                                                                      | 70/1221 [02:18<35:25,  1.85s/it]
  6%|████▎                                                                      | 71/1221 [02:20<36:28,  1.90s/it]
  6%|████▍                                                                      | 72/1221 [02:22<38:41,  2.02s/it]
  6%|████▍                                                                      | 73/1221 [02:24<38:56,  2.04s/it]
  6%|████▌                                                                      | 74/1221 [02:26<38:56,  2.04s/it]
  6%|████▌                                                                      | 75/1221 [02:28<39:56,  2.09s/it]
  6%|████▋                                                                      | 76/1221 [02:30<38:30,  2.02s/it]
  6%|████▋                                                                      | 77/1221 [02:32<36:31,  1.92s/it]
  6%|████▊                                                                      | 78/1221 [02:34<35:34,  1.87s/it]
  6%|████▊                                                                      | 79/1221 [02:36<38:04,  2.00s/it]
  7%|████▉                                                                      | 80/1221 [02:38<36:33,  1.92s/it]
  7%|████▉                                                                      | 81/1221 [02:40<39:49,  2.10s/it]
  7%|█████                                                                      | 82/1221 [02:42<38:04,  2.01s/it]
  7%|█████                                                                      | 83/1221 [02:44<36:50,  1.94s/it]
  7%|█████▏                                                                     | 84/1221 [02:46<35:50,  1.89s/it]
  7%|█████▏                                                                     | 85/1221 [02:48<36:19,  1.92s/it]
  7%|█████▎                                                                     | 86/1221 [02:50<38:15,  2.02s/it]
  7%|█████▎                                                                     | 87/1221 [02:52<36:38,  1.94s/it]
  7%|█████▍                                                                     | 88/1221 [02:53<35:37,  1.89s/it]
  7%|█████▍                                                                     | 89/1221 [02:55<36:46,  1.95s/it]
  7%|█████▌                                                                     | 90/1221 [02:58<38:37,  2.05s/it]
  7%|█████▌                                                                     | 91/1221 [03:00<39:31,  2.10s/it]
  8%|█████▋                                                                     | 92/1221 [03:02<37:59,  2.02s/it]
  8%|█████▋                                                                     | 93/1221 [03:04<38:50,  2.07s/it]
  8%|█████▊                                                                     | 94/1221 [03:06<37:14,  1.98s/it]
  8%|█████▊                                                                     | 95/1221 [03:08<38:18,  2.04s/it]
  8%|█████▉                                                                     | 96/1221 [03:10<38:26,  2.05s/it]
  8%|█████▉                                                                     | 97/1221 [03:12<38:47,  2.07s/it]
  8%|██████                                                                     | 98/1221 [03:14<40:18,  2.15s/it]
  8%|██████                                                                     | 99/1221 [03:16<38:16,  2.05s/it]
  8%|██████                                                                    | 100/1221 [03:19<40:01,  2.14s/it]
  8%|██████                                                                    | 101/1221 [03:21<39:56,  2.14s/it]
  8%|██████▏                                                                   | 102/1221 [03:23<38:41,  2.07s/it]
  8%|██████▏                                                                   | 103/1221 [03:24<36:54,  1.98s/it]
  9%|██████▎                                                                   | 104/1221 [03:26<37:21,  2.01s/it]
  9%|██████▎                                                                   | 105/1221 [03:28<36:33,  1.97s/it]
  9%|██████▍                                                                   | 106/1221 [03:30<36:43,  1.98s/it]
  9%|██████▍                                                                   | 107/1221 [03:32<36:44,  1.98s/it]
  9%|██████▌                                                                   | 108/1221 [03:35<38:13,  2.06s/it]
  9%|██████▌                                                                   | 109/1221 [03:37<38:54,  2.10s/it]
  9%|██████▋                                                                   | 110/1221 [03:38<36:40,  1.98s/it]
  9%|██████▋                                                                   | 111/1221 [03:41<38:04,  2.06s/it]
  9%|██████▊                                                                   | 112/1221 [03:43<37:23,  2.02s/it]
  9%|██████▊                                                                   | 113/1221 [03:44<36:08,  1.96s/it]
  9%|██████▉                                                                   | 114/1221 [03:47<38:49,  2.10s/it]
  9%|██████▉                                                                   | 115/1221 [03:49<37:20,  2.03s/it]
 10%|███████                                                                   | 116/1221 [03:51<36:22,  1.97s/it]
 10%|███████                                                                   | 117/1221 [03:52<35:48,  1.95s/it]
 10%|███████▏                                                                  | 118/1221 [03:54<34:52,  1.90s/it]
 10%|███████▏                                                                  | 119/1221 [03:56<34:31,  1.88s/it]
 10%|███████▎                                                                  | 120/1221 [03:58<33:32,  1.83s/it]
 10%|███████▎                                                                  | 121/1221 [04:00<35:52,  1.96s/it]
 10%|███████▍                                                                  | 122/1221 [04:02<37:36,  2.05s/it]
 10%|███████▍                                                                  | 123/1221 [04:04<36:37,  2.00s/it]
 10%|███████▌                                                                  | 124/1221 [04:06<36:59,  2.02s/it]
 10%|███████▌                                                                  | 125/1221 [04:08<35:36,  1.95s/it]
 10%|███████▋                                                                  | 126/1221 [04:10<36:29,  2.00s/it]
 10%|███████▋                                                                  | 127/1221 [04:12<37:10,  2.04s/it]
 10%|███████▊                                                                  | 128/1221 [04:14<36:47,  2.02s/it]
 11%|███████▊                                                                  | 129/1221 [04:16<36:20,  2.00s/it]
 11%|███████▉                                                                  | 130/1221 [04:18<35:05,  1.93s/it]
 11%|███████▉                                                                  | 131/1221 [04:20<34:13,  1.88s/it]
 11%|████████                                                                  | 132/1221 [04:22<34:19,  1.89s/it]
 11%|████████                                                                  | 133/1221 [04:24<36:00,  1.99s/it]
 11%|████████                                                                  | 134/1221 [04:26<34:50,  1.92s/it]
 11%|████████▏                                                                 | 135/1221 [04:28<36:47,  2.03s/it]
 11%|████████▏                                                                 | 136/1221 [04:30<37:18,  2.06s/it]
 11%|████████▎                                                                 | 137/1221 [04:32<37:09,  2.06s/it]
 11%|████████▎                                                                 | 138/1221 [04:34<37:41,  2.09s/it]
 11%|████████▍                                                                 | 139/1221 [04:36<35:50,  1.99s/it]
 11%|████████▍                                                                 | 140/1221 [04:38<35:46,  1.99s/it]
 12%|████████▌                                                                 | 141/1221 [04:40<36:58,  2.05s/it]
 12%|████████▌                                                                 | 142/1221 [04:42<36:41,  2.04s/it]
 12%|████████▋                                                                 | 143/1221 [04:44<37:44,  2.10s/it]
 12%|████████▋                                                                 | 144/1221 [04:47<38:59,  2.17s/it]
 12%|████████▊                                                                 | 145/1221 [04:49<40:02,  2.23s/it]
 12%|████████▊                                                                 | 146/1221 [04:51<40:16,  2.25s/it]
 12%|████████▉                                                                 | 147/1221 [04:53<37:27,  2.09s/it]
 12%|████████▉                                                                 | 148/1221 [04:55<35:40,  1.99s/it]
 12%|█████████                                                                 | 149/1221 [04:57<34:34,  1.94s/it]
 12%|█████████                                                                 | 150/1221 [04:59<35:26,  1.99s/it]
 12%|█████████▏                                                                | 151/1221 [05:01<37:02,  2.08s/it]
 12%|█████████▏                                                                | 152/1221 [05:03<35:55,  2.02s/it]
 13%|█████████▎                                                                | 153/1221 [05:05<35:04,  1.97s/it]
 13%|█████████▎                                                                | 154/1221 [05:07<34:47,  1.96s/it]
 13%|█████████▍                                                                | 155/1221 [05:09<34:48,  1.96s/it]
 13%|█████████▍                                                                | 156/1221 [05:11<33:41,  1.90s/it]
 13%|█████████▌                                                                | 157/1221 [05:13<35:20,  1.99s/it]
 13%|█████████▌                                                                | 158/1221 [05:14<33:46,  1.91s/it]
 13%|█████████▋                                                                | 159/1221 [05:17<35:09,  1.99s/it]
 13%|█████████▋                                                                | 160/1221 [05:19<36:15,  2.05s/it]
 13%|█████████▊                                                                | 161/1221 [05:21<34:42,  1.97s/it]
 13%|█████████▊                                                                | 162/1221 [05:23<35:05,  1.99s/it]
 13%|█████████▉                                                                | 163/1221 [05:25<36:05,  2.05s/it]
 13%|█████████▉                                                                | 164/1221 [05:27<35:10,  2.00s/it]
 14%|██████████                                                                | 165/1221 [05:28<33:52,  1.93s/it]
 14%|██████████                                                                | 166/1221 [05:30<33:15,  1.89s/it]
 14%|██████████                                                                | 167/1221 [05:32<33:33,  1.91s/it]
 14%|██████████▏                                                               | 168/1221 [05:34<33:32,  1.91s/it]
 14%|██████████▏                                                               | 169/1221 [05:36<32:45,  1.87s/it]
 14%|██████████▎                                                               | 170/1221 [05:38<33:00,  1.88s/it]
 14%|██████████▎                                                               | 171/1221 [05:40<34:58,  2.00s/it]
 14%|██████████▍                                                               | 172/1221 [05:42<34:47,  1.99s/it]
 14%|██████████▍                                                               | 173/1221 [05:44<34:15,  1.96s/it]
 14%|██████████▌                                                               | 174/1221 [05:46<35:42,  2.05s/it]
 14%|██████████▌                                                               | 175/1221 [05:48<34:11,  1.96s/it]
 14%|██████████▋                                                               | 176/1221 [05:50<33:32,  1.93s/it]
 14%|██████████▋                                                               | 177/1221 [05:52<32:52,  1.89s/it]
 15%|██████████▊                                                               | 178/1221 [05:53<32:00,  1.84s/it]
 15%|██████████▊                                                               | 179/1221 [05:55<32:58,  1.90s/it]
 15%|██████████▉                                                               | 180/1221 [05:57<33:31,  1.93s/it]
 15%|██████████▉                                                               | 181/1221 [06:00<35:14,  2.03s/it]
 15%|███████████                                                               | 182/1221 [06:01<33:44,  1.95s/it]
 15%|███████████                                                               | 183/1221 [06:03<32:27,  1.88s/it]
 15%|███████████▏                                                              | 184/1221 [06:05<33:59,  1.97s/it]
 15%|███████████▏                                                              | 185/1221 [06:07<34:13,  1.98s/it]
 15%|███████████▎                                                              | 186/1221 [06:09<33:34,  1.95s/it]
 15%|███████████▎                                                              | 187/1221 [06:11<32:58,  1.91s/it]
 15%|███████████▍                                                              | 188/1221 [06:13<33:42,  1.96s/it]
 15%|███████████▍                                                              | 189/1221 [06:15<33:13,  1.93s/it]
 16%|███████████▌                                                              | 190/1221 [06:17<34:21,  2.00s/it]
 16%|███████████▌                                                              | 191/1221 [06:19<33:16,  1.94s/it]
 16%|███████████▋                                                              | 192/1221 [06:21<34:39,  2.02s/it]
 16%|███████████▋                                                              | 193/1221 [06:23<33:55,  1.98s/it]
 16%|███████████▊                                                              | 194/1221 [06:25<35:31,  2.08s/it]
 16%|███████████▊                                                              | 195/1221 [06:27<33:56,  1.98s/it]
