03/24 11:45:32 - OpenCompass - INFO - Task [opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_high_school_physics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_electrical_engineering,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_college_biology,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_anatomy,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_human_sexuality,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_formal_logic,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_international_law,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_econometrics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_machine_learning,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_public_relations,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_jurisprudence,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_management,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_college_physics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_college_chemistry,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_college_computer_science,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_college_mathematics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_abstract_algebra,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_global_facts,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_computer_security,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_medical_genetics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_high_school_computer_science,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_business_ethics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_us_foreign_policy]
2024-03-24 11:45:32.388351: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-24 11:45:33.186325: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
03/24 11:45:35 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
03/24 11:45:35 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|                                                            | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|██████████████████████████                          | 1/2 [00:04<00:04,  4.95s/it]
Loading checkpoint shards: 100%|████████████████████████████████████████████████████| 2/2 [00:07<00:00,  3.50s/it]
Loading checkpoint shards: 100%|████████████████████████████████████████████████████| 2/2 [00:07<00:00,  3.72s/it]
03/24 11:45:45 - OpenCompass - INFO - Start inferencing [opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_high_school_physics]

  0%|                                                                                     | 0/151 [00:00<?, ?it/s]
100%|██████████████████████████████████████████████████████████████████████| 151/151 [00:00<00:00, 2083354.95it/s]
[2024-03-24 11:45:46,198] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'A'

  0%|                                                                                      | 0/38 [00:00<?, ?it/s]
 45%|██████████████████████████████████▍                                          | 17/38 [00:16<00:19,  1.05it/s]
 47%|████████████████████████████████████▍                                        | 18/38 [00:17<00:19,  1.03it/s]
 50%|██████████████████████████████████████▌                                      | 19/38 [00:18<00:18,  1.05it/s]
 53%|████████████████████████████████████████▌                                    | 20/38 [00:19<00:17,  1.03it/s]
 55%|██████████████████████████████████████████▌                                  | 21/38 [00:20<00:16,  1.05it/s]
 58%|████████████████████████████████████████████▌                                | 22/38 [00:21<00:15,  1.07it/s]
 61%|██████████████████████████████████████████████▌                              | 23/38 [00:22<00:14,  1.06it/s]
 63%|████████████████████████████████████████████████▋                            | 24/38 [00:23<00:13,  1.07it/s]
 66%|██████████████████████████████████████████████████▋                          | 25/38 [00:24<00:12,  1.06it/s]
 68%|████████████████████████████████████████████████████▋                        | 26/38 [00:25<00:11,  1.05it/s]
 71%|██████████████████████████████████████████████████████▋                      | 27/38 [00:26<00:10,  1.06it/s]
 74%|████████████████████████████████████████████████████████▋                    | 28/38 [00:27<00:09,  1.05it/s]
 76%|██████████████████████████████████████████████████████████▊                  | 29/38 [00:28<00:08,  1.03it/s]
 79%|████████████████████████████████████████████████████████████▊                | 30/38 [00:29<00:08,  1.00s/it]
 82%|██████████████████████████████████████████████████████████████▊              | 31/38 [00:30<00:06,  1.02it/s]
 84%|████████████████████████████████████████████████████████████████▊            | 32/38 [00:31<00:05,  1.01it/s]
 87%|██████████████████████████████████████████████████████████████████▊          | 33/38 [00:31<00:04,  1.03it/s]
 89%|████████████████████████████████████████████████████████████████████▉        | 34/38 [00:32<00:03,  1.06it/s]
 92%|██████████████████████████████████████████████████████████████████████▉      | 35/38 [00:33<00:02,  1.06it/s]
 95%|████████████████████████████████████████████████████████████████████████▉    | 36/38 [00:34<00:01,  1.06it/s]
 97%|██████████████████████████████████████████████████████████████████████████▉  | 37/38 [00:35<00:00,  1.06it/s]
100%|█████████████████████████████████████████████████████████████████████████████| 38/38 [00:36<00:00,  1.11it/s]
100%|█████████████████████████████████████████████████████████████████████████████| 38/38 [00:36<00:00,  1.04it/s]
[2024-03-24 11:46:59,664] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'C'

  0%|                                                                                      | 0/38 [00:00<?, ?it/s]
  3%|██                                                                            | 1/38 [00:00<00:36,  1.01it/s]
  5%|████                                                                          | 2/38 [00:02<00:38,  1.07s/it]
  8%|██████▏                                                                       | 3/38 [00:03<00:35,  1.03s/it]
 11%|████████▏                                                                     | 4/38 [00:04<00:34,  1.02s/it]
 13%|██████████▎                                                                   | 5/38 [00:05<00:33,  1.00s/it]
 16%|████████████▎                                                                 | 6/38 [00:05<00:31,  1.03it/s]
 18%|██████████████▎                                                               | 7/38 [00:06<00:30,  1.03it/s]
 21%|████████████████▍                                                             | 8/38 [00:07<00:29,  1.03it/s]
 24%|██████████████████▍                                                           | 9/38 [00:08<00:27,  1.05it/s]
 26%|████████████████████▎                                                        | 10/38 [00:09<00:26,  1.05it/s]
 29%|██████████████████████▎                                                      | 11/38 [00:10<00:25,  1.04it/s]
 32%|████████████████████████▎                                                    | 12/38 [00:11<00:24,  1.05it/s]
 34%|██████████████████████████▎                                                  | 13/38 [00:12<00:25,  1.00s/it]
 37%|████████████████████████████▎                                                | 14/38 [00:13<00:23,  1.04it/s]
 39%|██████████████████████████████▍                                              | 15/38 [00:14<00:22,  1.04it/s]
 42%|████████████████████████████████▍                                            | 16/38 [00:15<00:20,  1.06it/s]
 45%|██████████████████████████████████▍                                          | 17/38 [00:16<00:19,  1.05it/s]
 47%|████████████████████████████████████▍                                        | 18/38 [00:17<00:19,  1.03it/s]
 50%|██████████████████████████████████████▌                                      | 19/38 [00:18<00:18,  1.05it/s]
 53%|████████████████████████████████████████▌                                    | 20/38 [00:19<00:17,  1.03it/s]
 55%|██████████████████████████████████████████▌                                  | 21/38 [00:20<00:16,  1.05it/s]
 58%|████████████████████████████████████████████▌                                | 22/38 [00:21<00:15,  1.06it/s]
 61%|██████████████████████████████████████████████▌                              | 23/38 [00:22<00:14,  1.05it/s]
 63%|████████████████████████████████████████████████▋                            | 24/38 [00:23<00:13,  1.06it/s]
 66%|██████████████████████████████████████████████████▋                          | 25/38 [00:24<00:12,  1.05it/s]
 68%|████████████████████████████████████████████████████▋                        | 26/38 [00:25<00:11,  1.04it/s]
 71%|██████████████████████████████████████████████████████▋                      | 27/38 [00:26<00:10,  1.05it/s]
 74%|████████████████████████████████████████████████████████▋                    | 28/38 [00:27<00:09,  1.04it/s]
 76%|██████████████████████████████████████████████████████████▊                  | 29/38 [00:28<00:08,  1.03it/s]
 79%|████████████████████████████████████████████████████████████▊                | 30/38 [00:29<00:08,  1.01s/it]
 82%|██████████████████████████████████████████████████████████████▊              | 31/38 [00:30<00:06,  1.02it/s]
 84%|████████████████████████████████████████████████████████████████▊            | 32/38 [00:31<00:05,  1.00it/s]
 87%|██████████████████████████████████████████████████████████████████▊          | 33/38 [00:32<00:04,  1.03it/s]
 89%|████████████████████████████████████████████████████████████████████▉        | 34/38 [00:32<00:03,  1.06it/s]
 92%|██████████████████████████████████████████████████████████████████████▉      | 35/38 [00:33<00:02,  1.06it/s]
 95%|████████████████████████████████████████████████████████████████████████▉    | 36/38 [00:34<00:01,  1.05it/s]
 97%|██████████████████████████████████████████████████████████████████████████▉  | 37/38 [00:35<00:00,  1.06it/s]
100%|█████████████████████████████████████████████████████████████████████████████| 38/38 [00:36<00:00,  1.11it/s]
100%|█████████████████████████████████████████████████████████████████████████████| 38/38 [00:36<00:00,  1.04it/s]
[2024-03-24 11:47:36,437] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'D'

  0%|                                                                                      | 0/38 [00:00<?, ?it/s]
  3%|██                                                                            | 1/38 [00:01<00:37,  1.00s/it]
  5%|████                                                                          | 2/38 [00:02<00:38,  1.08s/it]
  8%|██████▏                                                                       | 3/38 [00:03<00:36,  1.04s/it]
 11%|████████▏                                                                     | 4/38 [00:04<00:35,  1.03s/it]
 13%|██████████▎                                                                   | 5/38 [00:05<00:33,  1.01s/it]
 16%|████████████▎                                                                 | 6/38 [00:06<00:31,  1.01it/s]
 18%|██████████████▎                                                               | 7/38 [00:07<00:30,  1.01it/s]
 21%|████████████████▍                                                             | 8/38 [00:08<00:29,  1.01it/s]
 24%|██████████████████▍                                                           | 9/38 [00:08<00:28,  1.03it/s]
 26%|████████████████████▎                                                        | 10/38 [00:09<00:27,  1.03it/s]
 29%|██████████████████████▎                                                      | 11/38 [00:10<00:26,  1.02it/s]
 32%|████████████████████████▎                                                    | 12/38 [00:11<00:25,  1.04it/s]
 34%|██████████████████████████▎                                                  | 13/38 [00:13<00:25,  1.02s/it]
 37%|████████████████████████████▎                                                | 14/38 [00:13<00:23,  1.02it/s]
 39%|██████████████████████████████▍                                              | 15/38 [00:14<00:22,  1.02it/s]
 42%|████████████████████████████████▍                                            | 16/38 [00:15<00:21,  1.04it/s]
 45%|██████████████████████████████████▍                                          | 17/38 [00:16<00:20,  1.03it/s]
 47%|████████████████████████████████████▍                                        | 18/38 [00:17<00:19,  1.02it/s]
 50%|██████████████████████████████████████▌                                      | 19/38 [00:18<00:18,  1.03it/s]
 53%|████████████████████████████████████████▌                                    | 20/38 [00:19<00:17,  1.01it/s]
 55%|██████████████████████████████████████████▌                                  | 21/38 [00:20<00:16,  1.03it/s]
 58%|████████████████████████████████████████████▌                                | 22/38 [00:21<00:15,  1.05it/s]
 61%|██████████████████████████████████████████████▌                              | 23/38 [00:22<00:14,  1.05it/s]
 63%|████████████████████████████████████████████████▋                            | 24/38 [00:23<00:13,  1.05it/s]
 66%|██████████████████████████████████████████████████▋                          | 25/38 [00:24<00:12,  1.05it/s]
 68%|████████████████████████████████████████████████████▋                        | 26/38 [00:25<00:11,  1.04it/s]
 71%|██████████████████████████████████████████████████████▋                      | 27/38 [00:26<00:10,  1.05it/s]
 74%|████████████████████████████████████████████████████████▋                    | 28/38 [00:27<00:09,  1.04it/s]
 76%|██████████████████████████████████████████████████████████▊                  | 29/38 [00:28<00:08,  1.02it/s]
 79%|████████████████████████████████████████████████████████████▊                | 30/38 [00:29<00:08,  1.01s/it]
 82%|██████████████████████████████████████████████████████████████▊              | 31/38 [00:30<00:06,  1.02it/s]
 84%|████████████████████████████████████████████████████████████████▊            | 32/38 [00:31<00:06,  1.00s/it]
 87%|██████████████████████████████████████████████████████████████████▊          | 33/38 [00:32<00:04,  1.02it/s]
 89%|████████████████████████████████████████████████████████████████████▉        | 34/38 [00:33<00:03,  1.05it/s]
 92%|██████████████████████████████████████████████████████████████████████▉      | 35/38 [00:34<00:02,  1.06it/s]
 95%|████████████████████████████████████████████████████████████████████████▉    | 36/38 [00:35<00:01,  1.05it/s]
 97%|██████████████████████████████████████████████████████████████████████████▉  | 37/38 [00:36<00:00,  1.06it/s]
100%|█████████████████████████████████████████████████████████████████████████████| 38/38 [00:36<00:00,  1.11it/s]
100%|█████████████████████████████████████████████████████████████████████████████| 38/38 [00:36<00:00,  1.03it/s]
03/24 11:48:13 - OpenCompass - INFO - Start inferencing [opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_electrical_engineering]

  0%|                                                                                     | 0/145 [00:00<?, ?it/s]
100%|██████████████████████████████████████████████████████████████████████| 145/145 [00:00<00:00, 2082787.95it/s]
[2024-03-24 11:48:13,602] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'A'

  0%|                                                                                      | 0/37 [00:00<?, ?it/s]
  3%|██                                                                            | 1/37 [00:00<00:30,  1.20it/s]
  5%|████▏                                                                         | 2/37 [00:01<00:28,  1.25it/s]
  8%|██████▎                                                                       | 3/37 [00:02<00:27,  1.25it/s]
 11%|████████▍                                                                     | 4/37 [00:03<00:26,  1.27it/s]
 14%|██████████▌                                                                   | 5/37 [00:03<00:25,  1.25it/s]
 16%|████████████▋                                                                 | 6/37 [00:04<00:24,  1.25it/s]
 19%|██████████████▊                                                               | 7/37 [00:05<00:23,  1.26it/s]
 22%|████████████████▊                                                             | 8/37 [00:06<00:22,  1.27it/s]
 24%|██████████████████▉                                                           | 9/37 [00:07<00:22,  1.26it/s]
 27%|████████████████████▊                                                        | 10/37 [00:07<00:21,  1.25it/s]
 30%|██████████████████████▉                                                      | 11/37 [00:08<00:20,  1.26it/s]
 32%|████████████████████████▉                                                    | 12/37 [00:09<00:19,  1.27it/s]
 35%|███████████████████████████                                                  | 13/37 [00:10<00:19,  1.26it/s]
 38%|█████████████████████████████▏                                               | 14/37 [00:11<00:18,  1.27it/s]
 41%|███████████████████████████████▏                                             | 15/37 [00:11<00:17,  1.28it/s]
 43%|█████████████████████████████████▎                                           | 16/37 [00:12<00:16,  1.29it/s]
 46%|███████████████████████████████████▍                                         | 17/37 [00:13<00:15,  1.29it/s]
 49%|█████████████████████████████████████▍                                       | 18/37 [00:14<00:14,  1.30it/s]
 51%|███████████████████████████████████████▌                                     | 19/37 [00:14<00:13,  1.29it/s]
 54%|█████████████████████████████████████████▌                                   | 20/37 [00:15<00:13,  1.29it/s]
 57%|███████████████████████████████████████████▋                                 | 21/37 [00:16<00:12,  1.28it/s]
 59%|█████████████████████████████████████████████▊                               | 22/37 [00:17<00:11,  1.28it/s]
 62%|███████████████████████████████████████████████▊                             | 23/37 [00:18<00:10,  1.28it/s]
 65%|█████████████████████████████████████████████████▉                           | 24/37 [00:18<00:10,  1.27it/s]
 68%|████████████████████████████████████████████████████                         | 25/37 [00:19<00:09,  1.27it/s]
 70%|██████████████████████████████████████████████████████                       | 26/37 [00:20<00:08,  1.28it/s]
 73%|████████████████████████████████████████████████████████▏                    | 27/37 [00:21<00:07,  1.28it/s]
 76%|██████████████████████████████████████████████████████████▎                  | 28/37 [00:21<00:06,  1.29it/s]
 78%|████████████████████████████████████████████████████████████▎                | 29/37 [00:22<00:06,  1.28it/s]
 81%|██████████████████████████████████████████████████████████████▍              | 30/37 [00:23<00:05,  1.28it/s]
 84%|████████████████████████████████████████████████████████████████▌            | 31/37 [00:24<00:04,  1.29it/s]
 86%|██████████████████████████████████████████████████████████████████▌          | 32/37 [00:25<00:03,  1.27it/s]
 89%|████████████████████████████████████████████████████████████████████▋        | 33/37 [00:25<00:03,  1.26it/s]
 92%|██████████████████████████████████████████████████████████████████████▊      | 34/37 [00:26<00:02,  1.27it/s]
 95%|████████████████████████████████████████████████████████████████████████▊    | 35/37 [00:27<00:01,  1.28it/s]
 97%|██████████████████████████████████████████████████████████████████████████▉  | 36/37 [00:28<00:00,  1.27it/s]
100%|█████████████████████████████████████████████████████████████████████████████| 37/37 [00:28<00:00,  1.44it/s]
100%|█████████████████████████████████████████████████████████████████████████████| 37/37 [00:28<00:00,  1.29it/s]
[2024-03-24 11:48:42,527] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'B'

  0%|                                                                                      | 0/37 [00:00<?, ?it/s]
  3%|██                                                                            | 1/37 [00:00<00:30,  1.20it/s]
  5%|████▏                                                                         | 2/37 [00:01<00:28,  1.25it/s]
  8%|██████▎                                                                       | 3/37 [00:02<00:27,  1.25it/s]
 11%|████████▍                                                                     | 4/37 [00:03<00:26,  1.27it/s]
 14%|██████████▌                                                                   | 5/37 [00:03<00:25,  1.25it/s]
 16%|████████████▋                                                                 | 6/37 [00:04<00:24,  1.25it/s]
 19%|██████████████▊                                                               | 7/37 [00:05<00:23,  1.26it/s]
 22%|████████████████▊                                                             | 8/37 [00:06<00:22,  1.27it/s]
 24%|██████████████████▉                                                           | 9/37 [00:07<00:22,  1.26it/s]
