03/23 12:00:18 - OpenCompass - INFO - Task [opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/commonsense_qa]
2024-03-23 12:00:18.478160: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-23 12:00:19.308974: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
03/23 12:00:21 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
03/23 12:00:21 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.
03/23 12:00:26 - OpenCompass - INFO - Start inferencing [opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/commonsense_qa]
/environment/miniconda3/lib/python3.10/site-packages/torch/_utils.py:776: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
[2024-03-23 12:00:30,460] [opencompass.openicl.icl_retriever.icl_topk_retriever] [INFO] Creating index for index set...

  0%|                                                                                               | 0/812 [00:00<?, ?it/s]You're using a GPT2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.

  0%|                                                                                       | 1/812 [00:00<04:17,  3.15it/s]
  1%|▊                                                                                      | 8/812 [00:00<00:34, 23.25it/s]
  2%|█▌                                                                                    | 15/812 [00:00<00:22, 35.65it/s]
  3%|██▏                                                                                   | 21/812 [00:00<00:18, 41.73it/s]
  3%|██▊                                                                                   | 27/812 [00:00<00:16, 46.59it/s]
  4%|███▌                                                                                  | 34/812 [00:00<00:14, 52.01it/s]
 27%|███████████████████████▎                                                             | 223/812 [00:03<00:09, 64.04it/s]
 28%|████████████████████████                                                             | 230/812 [00:03<00:09, 63.55it/s]
 29%|████████████████████████▊                                                            | 237/812 [00:03<00:08, 64.13it/s]
 30%|█████████████████████████▌                                                           | 244/812 [00:04<00:08, 64.83it/s]
 31%|██████████████████████████▎                                                          | 251/812 [00:04<00:08, 65.22it/s]
 32%|███████████████████████████                                                          | 258/812 [00:04<00:08, 65.57it/s]
 33%|███████████████████████████▋                                                         | 265/812 [00:04<00:08, 66.20it/s]
 33%|████████████████████████████▍                                                        | 272/812 [00:04<00:08, 65.76it/s]
 34%|█████████████████████████████▏                                                       | 279/812 [00:04<00:08, 65.38it/s]
 35%|█████████████████████████████▉                                                       | 286/812 [00:04<00:08, 65.29it/s]
 36%|██████████████████████████████▋                                                      | 293/812 [00:04<00:07, 65.22it/s]
 37%|███████████████████████████████▍                                                     | 300/812 [00:04<00:07, 64.57it/s]
 38%|████████████████████████████████▏                                                    | 307/812 [00:05<00:07, 65.34it/s]
 39%|████████████████████████████████▊                                                    | 314/812 [00:05<00:07, 65.67it/s]
 40%|█████████████████████████████████▌                                                   | 321/812 [00:05<00:07, 65.73it/s]
 40%|██████████████████████████████████▎                                                  | 328/812 [00:05<00:07, 64.94it/s]
 41%|███████████████████████████████████                                                  | 335/812 [00:05<00:07, 64.66it/s]
 42%|███████████████████████████████████▊                                                 | 342/812 [00:05<00:07, 63.87it/s]
 43%|████████████████████████████████████▌                                                | 349/812 [00:05<00:07, 64.02it/s]
 44%|█████████████████████████████████████▎                                               | 356/812 [00:05<00:07, 64.12it/s]
 45%|█████████████████████████████████████▉                                               | 363/812 [00:05<00:06, 65.13it/s]
 46%|██████████████████████████████████████▋                                              | 370/812 [00:06<00:06, 64.36it/s]
 46%|███████████████████████████████████████▍                                             | 377/812 [00:06<00:06, 65.22it/s]
 47%|████████████████████████████████████████▏                                            | 384/812 [00:06<00:06, 64.40it/s]
 48%|████████████████████████████████████████▉                                            | 391/812 [00:06<00:06, 64.94it/s]
 49%|█████████████████████████████████████████▋                                           | 398/812 [00:06<00:06, 61.74it/s]
 50%|██████████████████████████████████████████▍                                          | 405/812 [00:06<00:06, 58.48it/s]
 51%|███████████████████████████████████████████                                          | 411/812 [00:06<00:07, 56.78it/s]
 51%|███████████████████████████████████████████▋                                         | 417/812 [00:06<00:06, 57.20it/s]
 52%|████████████████████████████████████████████▍                                        | 424/812 [00:06<00:06, 59.35it/s]
 53%|█████████████████████████████████████████████                                        | 431/812 [00:07<00:06, 61.08it/s]
 54%|█████████████████████████████████████████████▊                                       | 438/812 [00:07<00:05, 62.41it/s]
 55%|██████████████████████████████████████████████▌                                      | 445/812 [00:07<00:05, 62.99it/s]
 56%|███████████████████████████████████████████████▎                                     | 452/812 [00:07<00:05, 62.07it/s]
 57%|████████████████████████████████████████████████                                     | 459/812 [00:07<00:05, 62.21it/s]
 57%|████████████████████████████████████████████████▊                                    | 466/812 [00:07<00:05, 63.34it/s]
 58%|█████████████████████████████████████████████████▌                                   | 473/812 [00:07<00:05, 64.59it/s]
 59%|██████████████████████████████████████████████████▏                                  | 480/812 [00:07<00:05, 65.07it/s]
 60%|██████████████████████████████████████████████████▉                                  | 487/812 [00:07<00:04, 65.51it/s]
 61%|███████████████████████████████████████████████████▋                                 | 494/812 [00:08<00:04, 66.10it/s]
 62%|████████████████████████████████████████████████████▍                                | 501/812 [00:08<00:04, 65.77it/s]
 63%|█████████████████████████████████████████████████████▏                               | 508/812 [00:08<00:04, 65.27it/s]
 63%|█████████████████████████████████████████████████████▉                               | 515/812 [00:08<00:04, 64.39it/s]
 64%|██████████████████████████████████████████████████████▋                              | 522/812 [00:08<00:04, 64.41it/s]
 65%|███████████████████████████████████████████████████████▍                             | 529/812 [00:08<00:04, 65.23it/s]
 66%|████████████████████████████████████████████████████████                             | 536/812 [00:08<00:04, 65.65it/s]
 67%|████████████████████████████████████████████████████████▊                            | 543/812 [00:08<00:04, 64.97it/s]
 68%|█████████████████████████████████████████████████████████▌                           | 550/812 [00:08<00:04, 64.88it/s]
 69%|██████████████████████████████████████████████████████████▎                          | 557/812 [00:08<00:03, 64.33it/s]
 69%|███████████████████████████████████████████████████████████                          | 564/812 [00:09<00:03, 64.19it/s]
 70%|███████████████████████████████████████████████████████████▊                         | 571/812 [00:09<00:03, 63.14it/s]
 71%|████████████████████████████████████████████████████████████▌                        | 578/812 [00:09<00:03, 62.95it/s]
 72%|█████████████████████████████████████████████████████████████▏                       | 585/812 [00:09<00:03, 63.71it/s]
 73%|█████████████████████████████████████████████████████████████▉                       | 592/812 [00:09<00:03, 64.53it/s]
 74%|██████████████████████████████████████████████████████████████▋                      | 599/812 [00:09<00:03, 64.54it/s]
 75%|███████████████████████████████████████████████████████████████▍                     | 606/812 [00:09<00:03, 64.94it/s]
 75%|████████████████████████████████████████████████████████████████▏                    | 613/812 [00:09<00:03, 65.31it/s]
 76%|████████████████████████████████████████████████████████████████▉                    | 620/812 [00:09<00:02, 65.10it/s]
 77%|█████████████████████████████████████████████████████████████████▋                   | 627/812 [00:10<00:02, 63.65it/s]
 78%|██████████████████████████████████████████████████████████████████▎                  | 634/812 [00:10<00:02, 62.90it/s]
 79%|███████████████████████████████████████████████████████████████████                  | 641/812 [00:10<00:02, 63.07it/s]
 80%|███████████████████████████████████████████████████████████████████▊                 | 648/812 [00:10<00:02, 63.54it/s]
 81%|████████████████████████████████████████████████████████████████████▌                | 655/812 [00:10<00:02, 64.28it/s]
 82%|█████████████████████████████████████████████████████████████████████▎               | 662/812 [00:10<00:02, 64.84it/s]
 82%|██████████████████████████████████████████████████████████████████████               | 669/812 [00:10<00:02, 65.43it/s]
 83%|██████████████████████████████████████████████████████████████████████▊              | 676/812 [00:10<00:02, 65.51it/s]
 84%|███████████████████████████████████████████████████████████████████████▍             | 683/812 [00:10<00:01, 65.24it/s]
 85%|████████████████████████████████████████████████████████████████████████▏            | 690/812 [00:11<00:01, 64.20it/s]
 86%|████████████████████████████████████████████████████████████████████████▉            | 697/812 [00:11<00:01, 64.07it/s]
 87%|█████████████████████████████████████████████████████████████████████████▋           | 704/812 [00:11<00:01, 64.46it/s]
 88%|██████████████████████████████████████████████████████████████████████████▍          | 711/812 [00:11<00:01, 64.75it/s]
 88%|███████████████████████████████████████████████████████████████████████████▏         | 718/812 [00:11<00:01, 65.42it/s]
 89%|███████████████████████████████████████████████████████████████████████████▉         | 725/812 [00:11<00:01, 65.65it/s]
 90%|████████████████████████████████████████████████████████████████████████████▋        | 732/812 [00:11<00:01, 65.17it/s]
 91%|█████████████████████████████████████████████████████████████████████████████▎       | 739/812 [00:11<00:01, 65.07it/s]
 92%|██████████████████████████████████████████████████████████████████████████████       | 746/812 [00:11<00:01, 63.61it/s]
 93%|██████████████████████████████████████████████████████████████████████████████▊      | 753/812 [00:12<00:00, 63.60it/s]
 94%|███████████████████████████████████████████████████████████████████████████████▌     | 760/812 [00:12<00:00, 63.74it/s]
 94%|████████████████████████████████████████████████████████████████████████████████▎    | 767/812 [00:12<00:00, 64.57it/s]
 95%|█████████████████████████████████████████████████████████████████████████████████    | 774/812 [00:12<00:00, 65.21it/s]
 96%|█████████████████████████████████████████████████████████████████████████████████▊   | 781/812 [00:12<00:00, 65.85it/s]
 97%|██████████████████████████████████████████████████████████████████████████████████▍  | 788/812 [00:12<00:00, 65.79it/s]
 98%|███████████████████████████████████████████████████████████████████████████████████▏ | 795/812 [00:12<00:00, 64.84it/s]
 99%|███████████████████████████████████████████████████████████████████████████████████▉ | 802/812 [00:12<00:00, 64.35it/s]
100%|████████████████████████████████████████████████████████████████████████████████████▋| 809/812 [00:12<00:00, 63.58it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████| 812/812 [00:12<00:00, 62.76it/s]
You're using a GPT2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
[2024-03-23 12:00:45,383] [opencompass.openicl.icl_retriever.icl_mdl_retriever] [INFO] Retrieving data for test set...

  0%|                                                                                              | 0/1221 [00:00<?, ?it/s][2024-03-23 12:00:45,398] [opencompass.openicl.icl_retriever.icl_mdl_retriever] [INFO] Load model gpt2-xl for calculating MDL...

  0%|                                                                                    | 1/1221 [00:16<5:38:17, 16.64s/it]
  0%|▏                                                                                   | 2/1221 [00:18<2:40:50,  7.92s/it]
  0%|▏                                                                                   | 3/1221 [00:20<1:42:55,  5.07s/it]
  0%|▎                                                                                   | 4/1221 [00:21<1:16:57,  3.79s/it]
  0%|▎                                                                                   | 5/1221 [00:24<1:06:00,  3.26s/it]
  0%|▍                                                                                     | 6/1221 [00:26<55:45,  2.75s/it]
  1%|▍                                                                                     | 7/1221 [00:28<50:34,  2.50s/it]
  1%|▌                                                                                     | 8/1221 [00:29<46:20,  2.29s/it]
  1%|▋                                                                                     | 9/1221 [00:31<42:59,  2.13s/it]
  1%|▋                                                                                    | 10/1221 [00:33<40:33,  2.01s/it]
  1%|▊                                                                                    | 11/1221 [00:35<39:08,  1.94s/it]
  1%|▊                                                                                    | 12/1221 [00:37<39:32,  1.96s/it]
  1%|▉                                                                                    | 13/1221 [00:38<38:09,  1.89s/it]
  1%|▉                                                                                    | 14/1221 [00:40<37:25,  1.86s/it]
  1%|█                                                                                    | 15/1221 [00:42<38:54,  1.94s/it]
  1%|█                                                                                    | 16/1221 [00:44<37:38,  1.87s/it]
  1%|█▏                                                                                   | 17/1221 [00:46<36:58,  1.84s/it]
  1%|█▎                                                                                   | 18/1221 [00:48<36:41,  1.83s/it]
  2%|█▎                                                                                   | 19/1221 [00:49<36:15,  1.81s/it]
  2%|█▍                                                                                   | 20/1221 [00:51<35:21,  1.77s/it]
  2%|█▍                                                                                   | 21/1221 [00:53<35:00,  1.75s/it]
  2%|█▌                                                                                   | 22/1221 [00:55<37:00,  1.85s/it]
  2%|█▌                                                                                   | 23/1221 [00:57<38:53,  1.95s/it]
  2%|█▋                                                                                   | 24/1221 [00:59<37:45,  1.89s/it]
  2%|█▋                                                                                   | 25/1221 [01:01<36:47,  1.85s/it]
  2%|█▊                                                                                   | 26/1221 [01:02<36:25,  1.83s/it]
  2%|█▉                                                                                   | 27/1221 [01:05<38:39,  1.94s/it]
  2%|█▉                                                                                   | 28/1221 [01:07<40:00,  2.01s/it]
  2%|██                                                                                   | 29/1221 [01:09<41:05,  2.07s/it]
  2%|██                                                                                   | 30/1221 [01:11<39:33,  1.99s/it]
  3%|██▏                                                                                  | 31/1221 [01:13<39:57,  2.01s/it]
  3%|██▏                                                                                  | 32/1221 [01:15<41:00,  2.07s/it]
  3%|██▎                                                                                  | 33/1221 [01:17<42:21,  2.14s/it]
  3%|██▎                                                                                  | 34/1221 [01:19<42:20,  2.14s/it]
  3%|██▍                                                                                  | 35/1221 [01:22<42:22,  2.14s/it]
  3%|██▌                                                                                  | 36/1221 [01:24<42:15,  2.14s/it]
  3%|██▌                                                                                  | 37/1221 [01:26<40:36,  2.06s/it]
  3%|██▋                                                                                  | 38/1221 [01:27<38:24,  1.95s/it]
  3%|██▋                                                                                  | 39/1221 [01:29<38:40,  1.96s/it]
  3%|██▊                                                                                  | 40/1221 [01:31<37:17,  1.89s/it]
  3%|██▊                                                                                  | 41/1221 [01:33<38:43,  1.97s/it]
  3%|██▉                                                                                  | 42/1221 [01:35<39:53,  2.03s/it]
  4%|██▉                                                                                  | 43/1221 [01:37<40:12,  2.05s/it]
  4%|███                                                                                  | 44/1221 [01:39<38:06,  1.94s/it]
  4%|███▏                                                                                 | 45/1221 [01:41<39:47,  2.03s/it]
  4%|███▏                                                                                 | 46/1221 [01:43<38:53,  1.99s/it]
  4%|███▎                                                                                 | 47/1221 [01:45<38:20,  1.96s/it]
  4%|███▎                                                                                 | 48/1221 [01:47<40:14,  2.06s/it]
  4%|███▍                                                                                 | 49/1221 [01:49<39:23,  2.02s/it]
  4%|███▍                                                                                 | 50/1221 [01:51<40:04,  2.05s/it]
  4%|███▌                                                                                 | 51/1221 [01:53<38:15,  1.96s/it]
  4%|███▌                                                                                 | 52/1221 [01:55<37:58,  1.95s/it]
  4%|███▋                                                                                 | 53/1221 [01:57<36:43,  1.89s/it]
  4%|███▊                                                                                 | 54/1221 [01:59<36:11,  1.86s/it]
  5%|███▊                                                                                 | 55/1221 [02:01<37:19,  1.92s/it]
  5%|███▉                                                                                 | 56/1221 [02:03<38:23,  1.98s/it]
  5%|███▉                                                                                 | 57/1221 [02:05<38:10,  1.97s/it]
  5%|████                                                                                 | 58/1221 [02:07<36:49,  1.90s/it]
  5%|████                                                                                 | 59/1221 [02:08<36:43,  1.90s/it]
  5%|████▏                                                                                | 60/1221 [02:10<36:28,  1.89s/it]
  5%|████▏                                                                                | 61/1221 [02:12<37:01,  1.92s/it]
  5%|████▎                                                                                | 62/1221 [02:14<35:52,  1.86s/it]
  5%|████▍                                                                                | 63/1221 [02:16<37:25,  1.94s/it]
  5%|████▍                                                                                | 64/1221 [02:18<36:29,  1.89s/it]
  5%|████▌                                                                                | 65/1221 [02:20<35:30,  1.84s/it]
  5%|████▌                                                                                | 66/1221 [02:21<35:27,  1.84s/it]
  5%|████▋                                                                                | 67/1221 [02:24<36:50,  1.92s/it]
  6%|████▋                                                                                | 68/1221 [02:25<35:43,  1.86s/it]
  6%|████▊                                                                                | 69/1221 [02:27<36:16,  1.89s/it]
  6%|████▊                                                                                | 70/1221 [02:29<35:29,  1.85s/it]
  6%|████▉                                                                                | 71/1221 [02:31<36:33,  1.91s/it]
  6%|█████                                                                                | 72/1221 [02:33<38:44,  2.02s/it]
  6%|█████                                                                                | 73/1221 [02:35<38:59,  2.04s/it]
  6%|█████▏                                                                               | 74/1221 [02:37<38:59,  2.04s/it]
  6%|█████▏                                                                               | 75/1221 [02:40<39:59,  2.09s/it]
  6%|█████▎                                                                               | 76/1221 [02:42<38:32,  2.02s/it]
  6%|█████▎                                                                               | 77/1221 [02:43<36:32,  1.92s/it]
  6%|█████▍                                                                               | 78/1221 [02:45<35:36,  1.87s/it]
  6%|█████▍                                                                               | 79/1221 [02:47<38:02,  2.00s/it]
  7%|█████▌                                                                               | 80/1221 [02:49<36:33,  1.92s/it]
  7%|█████▋                                                                               | 81/1221 [02:51<39:48,  2.10s/it]
  7%|█████▋                                                                               | 82/1221 [02:53<38:01,  2.00s/it]
  7%|█████▊                                                                               | 83/1221 [02:55<36:46,  1.94s/it]
  7%|█████▊                                                                               | 84/1221 [02:57<35:46,  1.89s/it]
  7%|█████▉                                                                               | 85/1221 [02:59<36:14,  1.91s/it]
  7%|█████▉                                                                               | 86/1221 [03:01<38:08,  2.02s/it]
  7%|██████                                                                               | 87/1221 [03:03<36:33,  1.93s/it]
  7%|██████▏                                                                              | 88/1221 [03:05<35:34,  1.88s/it]
  7%|██████▏                                                                              | 89/1221 [03:07<36:42,  1.95s/it]
  7%|██████▎                                                                              | 90/1221 [03:09<38:35,  2.05s/it]
  7%|██████▎                                                                              | 91/1221 [03:11<39:29,  2.10s/it]
  8%|██████▍                                                                              | 92/1221 [03:13<37:57,  2.02s/it]
  8%|██████▍                                                                              | 93/1221 [03:15<38:50,  2.07s/it]
  8%|██████▌                                                                              | 94/1221 [03:17<37:12,  1.98s/it]
  8%|██████▌                                                                              | 95/1221 [03:19<38:14,  2.04s/it]
  8%|██████▋                                                                              | 96/1221 [03:21<38:21,  2.05s/it]
  8%|██████▊                                                                              | 97/1221 [03:23<38:41,  2.07s/it]
  8%|██████▊                                                                              | 98/1221 [03:26<40:12,  2.15s/it]
  8%|██████▉                                                                              | 99/1221 [03:27<38:14,  2.05s/it]
  8%|██████▉                                                                             | 100/1221 [03:30<40:00,  2.14s/it]
  8%|██████▉                                                                             | 101/1221 [03:32<39:55,  2.14s/it]
  8%|███████                                                                             | 102/1221 [03:34<38:42,  2.08s/it]
  8%|███████                                                                             | 103/1221 [03:36<36:54,  1.98s/it]
  9%|███████▏                                                                            | 104/1221 [03:38<37:21,  2.01s/it]
  9%|███████▏                                                                            | 105/1221 [03:40<36:33,  1.97s/it]
  9%|███████▎                                                                            | 106/1221 [03:42<36:42,  1.97s/it]
  9%|███████▎                                                                            | 107/1221 [03:44<36:41,  1.98s/it]
  9%|███████▍                                                                            | 108/1221 [03:46<38:13,  2.06s/it]
  9%|███████▍                                                                            | 109/1221 [03:48<38:51,  2.10s/it]
  9%|███████▌                                                                            | 110/1221 [03:50<36:37,  1.98s/it]
  9%|███████▋                                                                            | 111/1221 [03:52<38:00,  2.05s/it]
  9%|███████▋                                                                            | 112/1221 [03:54<37:18,  2.02s/it]
  9%|███████▊                                                                            | 113/1221 [03:56<36:04,  1.95s/it]
  9%|███████▊                                                                            | 114/1221 [03:58<38:42,  2.10s/it]
  9%|███████▉                                                                            | 115/1221 [04:00<37:13,  2.02s/it]
 10%|███████▉                                                                            | 116/1221 [04:02<36:15,  1.97s/it]
 10%|████████                                                                            | 117/1221 [04:04<35:41,  1.94s/it]
 10%|████████                                                                            | 118/1221 [04:05<34:47,  1.89s/it]
 10%|████████▏                                                                           | 119/1221 [04:07<34:29,  1.88s/it]
 10%|████████▎                                                                           | 120/1221 [04:09<33:27,  1.82s/it]
 10%|████████▎                                                                           | 121/1221 [04:11<35:46,  1.95s/it]
 10%|████████▍                                                                           | 122/1221 [04:13<37:29,  2.05s/it]
 10%|████████▍                                                                           | 123/1221 [04:15<36:28,  1.99s/it]
 10%|████████▌                                                                           | 124/1221 [04:17<36:50,  2.01s/it]
 10%|████████▌                                                                           | 125/1221 [04:19<35:28,  1.94s/it]
 10%|████████▋                                                                           | 126/1221 [04:21<36:23,  1.99s/it]
 10%|████████▋                                                                           | 127/1221 [04:23<37:07,  2.04s/it]
 10%|████████▊                                                                           | 128/1221 [04:25<36:43,  2.02s/it]
 11%|████████▊                                                                           | 129/1221 [04:27<36:17,  1.99s/it]
 11%|████████▉                                                                           | 130/1221 [04:29<35:02,  1.93s/it]
 11%|█████████                                                                           | 131/1221 [04:31<34:13,  1.88s/it]
 11%|█████████                                                                           | 132/1221 [04:33<34:19,  1.89s/it]
 11%|█████████▏                                                                          | 133/1221 [04:35<36:00,  1.99s/it]
 11%|█████████▏                                                                          | 134/1221 [04:37<34:52,  1.93s/it]
 11%|█████████▎                                                                          | 135/1221 [04:39<36:51,  2.04s/it]
 11%|█████████▎                                                                          | 136/1221 [04:41<37:19,  2.06s/it]
 11%|█████████▍                                                                          | 137/1221 [04:43<37:05,  2.05s/it]
 11%|█████████▍                                                                          | 138/1221 [04:45<37:37,  2.08s/it]
 11%|█████████▌                                                                          | 139/1221 [04:47<35:47,  1.98s/it]
 11%|█████████▋                                                                          | 140/1221 [04:49<35:47,  1.99s/it]
 12%|█████████▋                                                                          | 141/1221 [04:51<37:04,  2.06s/it]
 12%|█████████▊                                                                          | 142/1221 [04:53<36:43,  2.04s/it]
 12%|█████████▊                                                                          | 143/1221 [04:56<37:38,  2.10s/it]
 12%|█████████▉                                                                          | 144/1221 [04:58<38:52,  2.17s/it]
 12%|█████████▉                                                                          | 145/1221 [05:00<39:59,  2.23s/it]
 12%|██████████                                                                          | 146/1221 [05:03<40:17,  2.25s/it]
 12%|██████████                                                                          | 147/1221 [05:04<37:28,  2.09s/it]
 12%|██████████▏                                                                         | 148/1221 [05:06<35:40,  2.00s/it]
 12%|██████████▎                                                                         | 149/1221 [05:08<34:36,  1.94s/it]
